date,value
2020-08-18,107.073115996326
2020-08-19,110.36858597207302
2020-08-20,113.73121000718068
2020-08-21,
2020-08-22,111.24183232451279
2020-08-23,109.4417071198644
2020-08-24,105.5054219405227
2020-08-25,110.02466815891017
2020-08-26,109.77517117628088
2020-08-27,112.39112114526786
2020-08-28,112.24627844366482
2020-08-29,112.86147489149488
2020-08-30,
2020-08-31,107.21590950921802
2020-09-01,114.9584942240566
2020-09-02,109.67515483745194
2020-09-03,
2020-09-04,118.02382705664262
2020-09-05,119.21013433848081
2020-09-06,109.10686674234933
2020-09-07,109.76350208642394
2020-09-08,111.73311110188102
2020-09-09,116.05739528881118
2020-09-10,112.17628584314353
2020-09-11,114.20944430811578
2020-09-12,115.3046751521235
2020-09-13,112.66953214893323
2020-09-14,110.0976878575398
2020-09-15,111.13235407096792
2020-09-16,110.20020838326003
2020-09-17,114.02365251205067
2020-09-18,114.51722501998209
2020-09-19,114.5643397792525
2020-09-20,111.03934556236197
2020-09-21,112.14307704509028
2020-09-22,113.77543163563966
2020-09-23,113.61085865533693
2020-09-24,115.5535128167984
2020-09-25,115.50631069515575
2020-09-26,114.45016878618283
2020-09-27,111.0568839329143
2020-09-28,112.18298852334661
2020-09-29,111.90542680317301
2020-09-30,117.83633661786119
2020-10-01,118.34670980495049
2020-10-02,116.521693105113
2020-10-03,113.27388558061047
2020-10-04,110.62517705603315
2020-10-05,114.28228590617773
2020-10-06,112.97549845029428
2020-10-07,114.96028680678322
2020-10-08,112.06082802605161
2020-10-09,
2020-10-10,116.05884067642873
2020-10-11,110.97913863117105
2020-10-12,111.30695038510011
2020-10-13,113.32743440871303
2020-10-14,114.45493359671248
2020-10-15,115.3156576283929
2020-10-16,116.24302346386808
2020-10-17,114.99604524358622
2020-10-18,
2020-10-19,115.54298394598631
2020-10-20,108.01668311813741
2020-10-21,114.22629947098063
2020-10-22,116.6030248427449
2020-10-23,117.39198797937419
2020-10-24,115.10617083735741
2020-10-25,
2020-10-26,113.60599096742823
2020-10-27,97.34261156995262
2020-10-28,111.98227719016772
2020-10-29,118.32765602739637
2020-10-30,116.49294955375422
2020-10-31,116.0773513083423
2020-11-01,112.1442029785921
2020-11-02,112.63108765528824
2020-11-03,116.45008918939791
2020-11-04,116.56531048397542
2020-11-05,120.4146232108199
2020-11-06,119.85482377795539
2020-11-07,117.42817335785915
2020-11-08,118.08786905233558
2020-11-09,114.5279863174766
2020-11-10,115.85597635359412
2020-11-11,115.15685809293058
2020-11-12,117.43309163171841
2020-11-13,116.45515235339944
2020-11-14,118.87916786918971
2020-11-15,112.59339275377027
2020-11-16,115.56470068483532
2020-11-17,114.16869788498968
2020-11-18,118.44249418693464
2020-11-19,119.15173797746253
2020-11-20,121.8412923152936
2020-11-21,118.71154938227728
2020-11-22,112.15591948869351
2020-11-23,
2020-11-24,112.55598561481037
2020-11-25,115.41344031526745
2020-11-26,121.02245686655344
2020-11-27,119.82506762179538
2020-11-28,116.2021391428425
2020-11-29,113.62256526711921
2020-11-30,114.76556418575252
2020-12-01,112.81687970123774
2020-12-02,
2020-12-03,118.97401894310248
2020-12-04,121.21062407221339
2020-12-05,119.16752294444888
2020-12-06,111.4174209828038
2020-12-07,115.65873345806051
2020-12-08,115.74406714646516
2020-12-09,117.9777805707454
2020-12-10,121.93241936330242
2020-12-11,
2020-12-12,117.11779314961778
2020-12-13,117.5318126455867
2020-12-14,112.23681120109212
2020-12-15,118.90189809610702
2020-12-16,118.23671322540132
2020-12-17,120.7431679716868
2020-12-18,118.4581126769564
2020-12-19,120.27752737993242
2020-12-20,118.83694311197807
2020-12-21,116.21575604027434
2020-12-22,116.76880178539739
2020-12-23,118.39068647856345
2020-12-24,117.67330947052125
2020-12-25,119.65494263951929
2020-12-26,118.69495493509528
2020-12-27,117.81678772870698
2020-12-28,118.09964849382058
2020-12-29,114.53292783604319
2020-12-30,
2020-12-31,122.71291109531795
2021-01-01,118.81282354237487
2021-01-02,117.70549996541935
2021-01-03,117.80461238366239
2021-01-04,
2021-01-05,117.02285211112132
2021-01-06,121.20792118087398
2021-01-07,121.81358796513305
2021-01-08,122.33364013378014
2021-01-09,120.8082330026482
2021-01-10,122.40530620069217
2021-01-11,116.38967662226791
2021-01-12,113.34295541586697
2021-01-13,122.10850872303429
2021-01-14,119.53460113808634
2021-01-15,121.21576088868606
2021-01-16,122.66910136972105
2021-01-17,114.89548091788214
2021-01-18,114.64670557178772
2021-01-19,114.4974441257623
2021-01-20,117.66172741994916
2021-01-21,121.67927321203399
2021-01-22,122.39837568562554
2021-01-23,120.95254835865711
2021-01-24,115.62446823221526
2021-01-25,112.87979312673471
2021-01-26,118.15870717078076
2021-01-27,118.65644793272332
2021-01-28,122.06877154343323
2021-01-29,123.10390725244254
2021-01-30,121.02648286411737
2021-01-31,120.32026617075171
2021-02-01,118.30842274823013
2021-02-02,119.46012941120294
2021-02-03,118.54065347426024
2021-02-04,121.14077717233708
2021-02-05,122.4435521933139
2021-02-06,122.74105695083483
2021-02-07,118.36251765555086
2021-02-08,119.24233451146422
2021-02-09,118.21832241616924
2021-02-10,120.06491566534373
2021-02-11,123.50903808404814
2021-02-12,118.4138792578917
2021-02-13,118.85705534385048
2021-02-14,116.53562920511436
2021-02-15,113.88276776030338
2021-02-16,
2021-02-17,122.14886779945549
2021-02-18,121.63023186723485
2021-02-19,123.14558016388371
2021-02-20,123.97843499342159
2021-02-21,122.50537226453538
2021-02-22,118.76172413054773
2021-02-23,122.15717177913879
2021-02-24,121.18425331686822
2021-02-25,120.87520355234507
2021-02-26,121.91119929560253
2021-02-27,119.18892697486997
2021-02-28,118.4237322925327
2021-03-01,118.53396662385114
2021-03-02,121.4071700387572
2021-03-03,124.79153966233196
2021-03-04,120.13563696924592
2021-03-05,124.23565493651984
2021-03-06,120.41891212168493
2021-03-07,121.4993941769264
2021-03-08,
2021-03-09,116.48818834830494
2021-03-10,
2021-03-11,122.03999857438254
2021-03-12,122.73219952325289
2021-03-13,120.71049517742061
2021-03-14,119.59143344662489
2021-03-15,120.80578088138984
2021-03-16,120.12151131812719
2021-03-17,122.70732400456495
2021-03-18,124.32384370785768
2021-03-19,126.79132331105635
2021-03-20,122.51442769827125
2021-03-21,118.29628436630854
2021-03-22,122.43444483314396
2021-03-23,120.18702365580549
2021-03-24,124.62918488915476
2021-03-25,124.71675422636494
2021-03-26,104.98995569143875
2021-03-27,124.2475517880926
2021-03-28,125.5020251202526
2021-03-29,124.80396105810752
2021-03-30,121.33876227026556
2021-03-31,123.07038118663415
2021-04-01,126.45248031493277
2021-04-02,123.1586779344653
2021-04-03,124.56614074523651
2021-04-04,121.8982743040923
2021-04-05,121.6278164229151
2021-04-06,119.88326238810119
2021-04-07,119.92086501338206
2021-04-08,
2021-04-09,122.9652317740208
2021-04-10,123.33264943012134
2021-04-11,121.71361682670248
2021-04-12,
2021-04-13,124.1119867398146
2021-04-14,121.52581776731675
2021-04-15,125.69541690490192
2021-04-16,124.73584352729935
2021-04-17,124.03127232391981
2021-04-18,123.02065129883077
2021-04-19,122.93834223395079
2021-04-20,121.57148303223197
2021-04-21,125.92770306546872
2021-04-22,123.0661235477152
2021-04-23,125.91267812472454
2021-04-24,130.14534745319168
2021-04-25,123.44615948525055
2021-04-26,124.91642901321234
2021-04-27,122.7830403563464
2021-04-28,125.31155419065959
2021-04-29,125.58643361121462
2021-04-30,125.90918483767159
2021-05-01,123.74103520654916
2021-05-02,124.2106027179151
2021-05-03,120.69692562162847
2021-05-04,124.28117047262685
2021-05-05,126.67057400889182
2021-05-06,126.78306281447446
2021-05-07,126.0275025328886
2021-05-08,126.5579311586174
2021-05-09,123.08265388890717
2021-05-10,124.6210942509303
2021-05-11,
2021-05-12,124.1787852637627
2021-05-13,122.41837600975201
2021-05-14,123.9598783395456
2021-05-15,128.7277244596278
2021-05-16,125.84036996394337
2021-05-17,121.66103953343041
2021-05-18,120.64499308791821
2021-05-19,119.2709423243167
2021-05-20,125.66300898413473
2021-05-21,132.1408300244948
2021-05-22,127.21976854292728
2021-05-23,123.28085542790103
2021-05-24,124.38016041900062
2021-05-25,120.87808329401112
2021-05-26,124.95535327460473
2021-05-27,127.29895494603147
2021-05-28,127.47779869635791
2021-05-29,128.28161224338015
2021-05-30,125.43929045247211
2021-05-31,
2021-06-01,122.97325543553848
2021-06-02,127.69563081682111
2021-06-03,130.70787389524799
2021-06-04,126.05970096069717
2021-06-05,125.27460868857088
2021-06-06,127.77156867264046
2021-06-07,123.76731202660989
2021-06-08,127.50764278413311
2021-06-09,125.36492857621563
2021-06-10,130.71009115254142
2021-06-11,128.6129716336109
2021-06-12,127.9164576466454
2021-06-13,128.57943604333983
2021-06-14,123.77645904511166
2021-06-15,123.16775580815008
2021-06-16,125.70287158394329
2021-06-17,129.05466790128628
2021-06-18,125.56848185563896
2021-06-19,129.02494180530223
2021-06-20,124.72245736476451
2021-06-21,127.14562532146712
2021-06-22,120.61147939019907
2021-06-23,125.37686844979167
2021-06-24,125.1270636975318
2021-06-25,127.3975410672721
2021-06-26,128.59533180221788
2021-06-27,125.79154674910049
2021-06-28,
2021-06-29,125.43163025723987
2021-06-30,127.70677648123988
2021-07-01,126.83292791611377
2021-07-02,130.8136992817981
2021-07-03,129.77533194077097
2021-07-04,127.2700758753122
2021-07-05,126.66306688550253
2021-07-06,126.69283600161731
2021-07-07,131.72014660546213
2021-07-08,129.02581165789496
2021-07-09,129.13583356333083
2021-07-10,127.29294483928525
2021-07-11,124.78547465884432
2021-07-12,123.41105642479785
2021-07-13,124.67240537353817
2021-07-14,127.85863923669585
2021-07-15,130.21859025699544
2021-07-16,130.2022841171043
2021-07-17,127.61892944514058
2021-07-18,129.00036912803992
2021-07-19,127.7288253446019
2021-07-20,126.48070338515598
2021-07-21,127.04416771067056
2021-07-22,
2021-07-23,130.82594717497219
2021-07-24,126.60374548116991
2021-07-25,127.41403948803121
2021-07-26,127.12407162414875
2021-07-27,125.35061042702449
2021-07-28,129.07968678567488
2021-07-29,127.34035502948443
2021-07-30,133.47237220002435
2021-07-31,132.34589997011886
2021-08-01,127.39496533139408
2021-08-02,127.67690867567813
2021-08-03,122.68015606840025
2021-08-04,126.73730467946935
2021-08-05,130.01244215969572
2021-08-06,129.00573395714628
2021-08-07,131.6287929652613
2021-08-08,132.24459306149598
2021-08-09,124.9467705611414
2021-08-10,
2021-08-11,129.87089673661987
2021-08-12,134.17223229699923
2021-08-13,129.0552513749202
2021-08-14,131.0480722446139
2021-08-15,132.2425977016262
2021-08-16,124.34648170364147
2021-08-17,125.63786158630832
2021-08-18,128.90278678707833
2021-08-19,130.25882317428918
2021-08-20,133.4752025755073
2021-08-21,131.3833194396417
2021-08-22,125.40007588071573
2021-08-23,144.03082080580162
2021-08-24,142.39492222528872
2021-08-25,
2021-08-26,145.39482492712617
2021-08-27,145.92676943379553
2021-08-28,147.33226322160905
2021-08-29,145.82585296467389
2021-08-30,144.2461987278724
2021-08-31,140.52880536523037
2021-09-01,146.5260688798565
2021-09-02,144.9313838966512
2021-09-03,148.02055222317654
2021-09-04,143.75253112920188
2021-09-05,145.54264429508612
2021-09-06,142.08680219138523
2021-09-07,141.68473069947896
2021-09-08,147.2276402729648
2021-09-09,147.8332890433535
2021-09-10,146.67204639721422
2021-09-11,149.8523576980421
2021-09-12,144.11869515686053
2021-09-13,144.1142153479419
2021-09-14,145.1378268953572
2021-09-15,144.91066813174277
2021-09-16,148.64227258679983
2021-09-17,147.18309530567055
2021-09-18,146.4767233555676
2021-09-19,148.07528527960667
2021-09-20,142.31882789497513
2021-09-21,140.124439338141
2021-09-22,149.7218739900238
2021-09-23,153.148655905214
2021-09-24,147.78946146910133
2021-09-25,143.77632391875963
2021-09-26,145.0790320476081
2021-09-27,144.17755410031867
2021-09-28,144.92015231795548
2021-09-29,144.6232239161563
2021-09-30,149.55912228495296
2021-10-01,149.99901475057217
2021-10-02,145.0111887603614
2021-10-03,147.44839346338978
2021-10-04,149.20536996389177
2021-10-05,145.99392066487414
2021-10-06,146.52534967586297
2021-10-07,148.46599357118495
2021-10-08,150.53051353393712
2021-10-09,144.88865678898557
2021-10-10,146.7287814059546
2021-10-11,144.66907210107436
2021-10-12,127.97300571367765
2021-10-13,147.2016545323901
2021-10-14,152.43577522223904
2021-10-15,147.442518604436
2021-10-16,149.87451833360558
2021-10-17,147.38880052758245
2021-10-18,144.06190550427044
2021-10-19,146.70479222927386
2021-10-20,150.32503767366322
2021-10-21,148.80241659142678
2021-10-22,146.61607470166047
2021-10-23,149.01487434704512
2021-10-24,145.29515381041497
2021-10-25,145.46531812267224
2021-10-26,146.53682446062976
2021-10-27,144.83869556796895
2021-10-28,146.56868332135866
2021-10-29,151.31413367105105
2021-10-30,148.35456260766065
2021-10-31,142.32051131635887
2021-11-01,148.06968807321627
2021-11-02,147.5947395105485
2021-11-03,147.17225035192703
2021-11-04,147.5163395778835
2021-11-05,152.37161579262866
2021-11-06,150.44870124512087
2021-11-07,152.56520456536816
2021-11-08,147.69037719744986
2021-11-09,148.17540628252402
2021-11-10,148.61614413978285
2021-11-11,152.13355173440158
2021-11-12,152.30017040249632
2021-11-13,152.60345001713037
2021-11-14,147.10735416272544
2021-11-15,146.32918505411206
2021-11-16,146.79179365817603
2021-11-17,150.881603442358
2021-11-18,153.84674888059345
2021-11-19,150.4823190137014
2021-11-20,149.6004525444138
2021-11-21,149.1281544477396
2021-11-22,147.0584769999742
2021-11-23,150.00410730627976
2021-11-24,145.1464454187619
2021-11-25,149.5465899061662
2021-11-26,150.1851673320771
2021-11-27,146.15928797522773
2021-11-28,146.9227231112624
2021-11-29,146.06968776830814
2021-11-30,148.04779069096233
2021-12-01,152.22593178332053
2021-12-02,151.05987869761861
2021-12-03,150.03837255945768
2021-12-04,
2021-12-05,151.2983472428827
2021-12-06,146.29808236777018
2021-12-07,146.9788502321571
2021-12-08,151.46709791854843
2021-12-09,151.4569277685384
2021-12-10,153.74496938141894
2021-12-11,151.4727064164094
2021-12-12,150.95332729617914
2021-12-13,146.5298437719187
2021-12-14,149.12583069842347
2021-12-15,150.27861997127368
2021-12-16,149.81821815179174
2021-12-17,149.67304410426263
2021-12-18,153.22149807054933
2021-12-19,149.19809523556404
2021-12-20,146.90543943670534
2021-12-21,149.30764212615333
2021-12-22,153.30603771469862
2021-12-23,148.03852430925616
2021-12-24,150.15672262019336
2021-12-25,150.35422711620944
2021-12-26,153.17235773344066
2021-12-27,149.8651739658386
2021-12-28,151.38463448092244
2021-12-29,149.11967816174754
2021-12-30,150.71092824945893
2021-12-31,154.3956274334454
2022-01-01,152.6665486618709
2022-01-02,151.69747763772824
2022-01-03,149.2746580181431
2022-01-04,150.75628745290925
2022-01-05,152.06623816981022
2022-01-06,154.85553477816987
2022-01-07,155.46401656388895
2022-01-08,149.66025601121646
2022-01-09,146.45546288931828
2022-01-10,152.003490795303
2022-01-11,152.92545018652388
2022-01-12,150.05875396097332
2022-01-13,149.93032918690875
2022-01-14,154.39806964201438
2022-01-15,155.11167645270106
2022-01-16,154.89518904486863
2022-01-17,151.3825951442029
2022-01-18,150.15656660682862
2022-01-19,
2022-01-20,154.0229025833413
2022-01-21,153.9514705922295
2022-01-22,151.56986418854237
2022-01-23,155.74751130172658
2022-01-24,154.27033680414425
2022-01-25,153.52209736711086
2022-01-26,150.95829920438175
2022-01-27,156.06003864859454
2022-01-28,156.17925281899582
2022-01-29,154.8350912484081
2022-01-30,154.49933053408756
2022-01-31,152.32074228572256
2022-02-01,153.08002847260866
2022-02-02,154.42381256674443
2022-02-03,155.3815828160042
2022-02-04,151.68277774057162
2022-02-05,154.46724215482112
2022-02-06,151.23761608230174
2022-02-07,148.84031808471997
2022-02-08,155.31363323860162
2022-02-09,156.9579906817714
2022-02-10,157.76844120059124
2022-02-11,156.11042683371176
2022-02-12,157.35125024190532
2022-02-13,152.72410636120364
2022-02-14,152.15559455379557
2022-02-15,150.11305725907604
2022-02-16,154.64398260899767
2022-02-17,155.52077185684885
2022-02-18,153.34469576633106
2022-02-19,136.36422882568215
2022-02-20,152.8905408722864
2022-02-21,155.69512233328928
2022-02-22,154.43842665702684
2022-02-23,
2022-02-24,156.24757461960218
2022-02-25,156.3884247562084
2022-02-26,154.9441720304089
2022-02-27,151.23514560522344
2022-02-28,152.14789624478612
2022-03-01,151.50780348669497
2022-03-02,152.04936892215372
2022-03-03,157.12244362909507
2022-03-04,157.4325293198665
2022-03-05,152.12658497726383
2022-03-06,153.50463072500975
2022-03-07,154.79140277179985
2022-03-08,155.46844747779264
2022-03-09,156.9516736857705
2022-03-10,156.5278264138029
2022-03-11,155.3099093440617
2022-03-12,153.88260234528389
2022-03-13,154.7892098095007
2022-03-14,153.90856006873034
2022-03-15,156.27466222321013
2022-03-16,
2022-03-17,156.53554268693767
2022-03-18,154.86158824227826
2022-03-19,155.7617868059782
2022-03-20,154.88446238962104
2022-03-21,153.0958335092212
2022-03-22,152.8942117838447
2022-03-23,156.1057696299398
2022-03-24,156.14208451717877
2022-03-25,156.44386783254924
2022-03-26,157.37290566860688
2022-03-27,153.9960148397416
2022-03-28,154.3382087779567
2022-03-29,154.94640804570426
2022-03-30,153.67114199781685
2022-03-31,156.53751775226917
2022-04-01,160.92555387983293
2022-04-02,154.77584097453143
2022-04-03,150.91669110205893
2022-04-04,150.47630969351496
2022-04-05,154.80821989315334
2022-04-06,156.36183455606542
2022-04-07,157.61477828914974
2022-04-08,160.828379657857
2022-04-09,152.10433113379412
2022-04-10,156.29186774886165
2022-04-11,
2022-04-12,152.84443847021657
2022-04-13,155.89038697642022
2022-04-14,156.69421616554274
2022-04-15,156.96130790784494
2022-04-16,157.14747598995393
2022-04-17,158.704970567369
2022-04-18,158.57477335097505
2022-04-19,154.7781215499197
2022-04-20,160.81012042812895
2022-04-21,
2022-04-22,162.60738205340215
2022-04-23,157.96340270069302
2022-04-24,156.46211565209228
2022-04-25,155.98094894528566
2022-04-26,162.15770735873508
2022-04-27,159.05257114968958
2022-04-28,157.4854709400971
2022-04-29,161.3879957405517
2022-04-30,157.77633492583132
2022-05-01,155.5704996341976
2022-05-02,157.41720271978423
2022-05-03,156.21217117554232
2022-05-04,158.2571518290236
2022-05-05,159.2779704437306
2022-05-06,160.47316625321088
2022-05-07,159.6999317948723
2022-05-08,153.02606613458917
2022-05-09,157.28314533721905
2022-05-10,154.5359611603394
2022-05-11,155.1654017288812
2022-05-12,159.48317751228262
2022-05-13,160.3179620066289
2022-05-14,157.81298767085542
2022-05-15,158.91206371533596
2022-05-16,153.6156496672582
2022-05-17,156.03611250245487
2022-05-18,157.230251730134
2022-05-19,159.8568254593213
2022-05-20,161.05772856929448
2022-05-21,157.53421410075293
2022-05-22,159.04856535491245
2022-05-23,156.7760047366694
2022-05-24,153.41610749337616
2022-05-25,154.83281711920594
2022-05-26,160.2753614141414
2022-05-27,160.40806536442727
2022-05-28,159.69315977285075
2022-05-29,157.89403508693954
2022-05-30,157.45111967902037
2022-05-31,159.4452992196966
2022-06-01,156.8777901981649
2022-06-02,158.30605681419843
2022-06-03,159.01335228422522
2022-06-04,160.8278333343374
2022-06-05,160.7898947572929
2022-06-06,156.48732112352099
2022-06-07,
2022-06-08,156.04201427477923
2022-06-09,159.33392655440798
2022-06-10,160.43454222500958
2022-06-11,159.78322274549055
2022-06-12,158.72716224596184
2022-06-13,
2022-06-14,
2022-06-15,158.44796538863727
2022-06-16,159.6253640810489
2022-06-17,162.85775107704092
2022-06-18,157.87871586014774
2022-06-19,136.45818265782015
2022-06-20,158.25510636745256
2022-06-21,158.30511502016367
2022-06-22,163.32655221429854
2022-06-23,160.45558510941055
2022-06-24,166.37059634104816
2022-06-25,160.84913710154382
2022-06-26,156.79596711005954
2022-06-27,158.53983916198965
2022-06-28,156.79750959936246
2022-06-29,158.996488304373
2022-06-30,162.844066600031
2022-07-01,
2022-07-02,160.4056645994915
2022-07-03,161.67481029009278
2022-07-04,161.06501551604228
2022-07-05,162.1726035131266
2022-07-06,161.90882681425143
2022-07-07,165.1268574241714
2022-07-08,159.18840314405188
2022-07-09,161.36418690274309
2022-07-10,158.31598948735316
2022-07-11,159.33845172225477
2022-07-12,158.50710156160653
2022-07-13,160.86768431610054
2022-07-14,166.5143497604081
2022-07-15,162.96056040715925
2022-07-16,163.17758463438042
2022-07-17,159.93546134015153
2022-07-18,159.60142657591365
2022-07-19,
2022-07-20,162.44664813194632
2022-07-21,165.43061507109434
2022-07-22,166.94478799520667
2022-07-23,
2022-07-24,161.9290937720712
2022-07-25,157.49827098162888
2022-07-26,160.17424651516876
2022-07-27,163.7805789297672
2022-07-28,165.1819372768343
2022-07-29,164.4232194655901
2022-07-30,
2022-07-31,162.08153341798763
2022-08-01,162.55061251651864
2022-08-02,161.2787183139142
2022-08-03,161.53860336885793
2022-08-04,164.47168251386606
2022-08-05,158.48881124829444
2022-08-06,164.1657714727701
2022-08-07,154.15317434957043
2022-08-08,157.05307318518916
2022-08-09,161.95353720188197
2022-08-10,163.5550586745336
2022-08-11,161.82514243972014
2022-08-12,163.27579591624212
2022-08-13,166.49108197722828
2022-08-14,160.83193973685465
